,price,room_hall,floor_area,age,floor,neighborhood
3975,"
              3.900.000
              TL",3 + 1,"
                          140 m2",30 Yaşında,"
                      9. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
3976,"
              5.750.000
              TL",3 + 1,"
                          130 m2",Sıfır Bina,"
                      3. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
3977,"
              4.950.000
              TL",3 + 1,"
                          140 m2",25 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
3978,"
              3.500.000
              TL",3 + 1,"
                          115 m2",Sıfır Bina,"
                      12. Kat","
                      Kadıköy,
                     
                      Kozyatağı Mahallesi
                    "
3979,"
              9.950.000
              TL",6 + 2,"
                          350 m2",3 Yaşında,"
                      8. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
3980,"
              2.350.000
              TL",3 + 1,"
                          125 m2",28 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
3981,"
              4.395.000
              TL",3 + 1,"
                          155 m2",30 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
3982,"
              3.850.000
              TL",3 + 1,"
                          160 m2",3 Yaşında,"
                      10. Kat","
                      Kadıköy,
                     
                      Merdivenköy Mahallesi
                    "
3983,"
              3.850.000
              TL",3 + 1,"
                          150 m2",Sıfır Bina,"
                      Ara Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
3984,"
              5.300.000
              TL",3 + 1,"
                          130 m2",4 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
